Module	Section	Sample Name	Source
FastQC	all_sections	P01-01-C-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n09_gi_fwd-n10_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n09_gi_fwd-n10_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n01_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n01_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n02_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n02_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n03_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n03_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n04_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n04_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n05_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n05_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n07_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n07_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n08_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n08_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-D-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-D-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n01_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n01_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n03_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n03_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n04_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n04_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n04_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n04_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n05_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n05_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n07_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n07_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n09_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n09_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-E-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-E-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n01_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n01_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n02_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n02_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n03_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n03_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n04_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n04_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_fun_fwd-n07_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_fun_fwd-n07_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n07_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n07_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n07_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n07_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-F-n08_gi_fwd-n04_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-F-n08_gi_fwd-n04_gi_rev-rc-R2_fastqc.zip
